		STATION =  26259,"DUAL_ACCESS",  1,"4ANZ09-259",  0x00000001,  1,  3644,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   700,     0,   0,     0,     0,     0
		STATION =  26260,"DUAL_ACCESS",  1,"4ANZ09-260",  0x00000001,  1,  3644,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1158,     0,   0,     0,     0,     0
		STATION =  26261,"DUAL_ACCESS",  1,"4ANZ09-261",  0x00000001,  1,  3644,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1738,     0,   0,     0,     0,     0
		STATION =  26262,"DUAL_ACCESS",  1,"4ANZ09-262",  0x00000001,  1,  3645,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   314,     0,   0,     0,     0,     0
		STATION =  26263,"DUAL_ACCESS",  1,"4ANZ09-263",  0x00000001,  1,  3645,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   771,     0,   0,     0,     0,     0
		STATION =  26264,"DUAL_ACCESS",  1,"4ANZ09-264",  0x00000001,  1,  3645,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1228,     0,   0,     0,     0,     0
		STATION =  26265,"DUAL_ACCESS",  1,"4ANZ09-401",  0x00000001,  1,  3651,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1322,     0,   0,     0,     0,     0
		STATION =  26266,"DUAL_ACCESS",  1,"4ANZ09-402",  0x00000001,  1,  3651,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1778,     0,   0,     0,     0,     0
		STATION =  26267,"DUAL_ACCESS",  1,"4ANZ09-403",  0x00000001,  1,  3651,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2233,     0,   0,     0,     0,     0
		STATION =  26268,"DUAL_ACCESS",  1,"4ANZ09-404",  0x00000001,  1,  3651,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2688,     0,   0,     0,     0,     0
		STATION =  26269,"DUAL_ACCESS",  1,"4ANZ09-405",  0x00000001,  1,  3652,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   412,     0,   0,     0,     0,     0
		STATION =  26270,"DUAL_ACCESS",  1,"4ANZ09-406",  0x00000001,  1,  3652,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   867,     0,   0,     0,     0,     0
		STATION =  26271,"DUAL_ACCESS",  1,"4ANZ09-407",  0x00000001,  1,  3653,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   432,     0,   0,     0,     0,     0
		STATION =  26272,"DUAL_ACCESS",  1,"4ANZ09-408",  0x00000001,  1,  3653,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   889,     0,   0,     0,     0,     0
		STATION =  26273,"DUAL_ACCESS",  1,"4ANZ09-409",  0x00000001,  1,  3654,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   333,     0,   0,     0,     0,     0
		STATION =  26274,"DUAL_ACCESS",  1,"4ANZ09-410",  0x00000001,  1,  3654,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   789,     0,   0,     0,     0,     0
		STATION =  26275,"DUAL_ACCESS",  1,"4ANZ09-411",  0x00000001,  1,  3654,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1246,     0,   0,     0,     0,     0
		STATION =  26276,"DUAL_ACCESS",  1,"4ANZ09-412",  0x00000001,  1,  3654,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1702,     0,   0,     0,     0,     0
		STATION =  26277,"DUAL_ACCESS",  1,"4ANZ09-413",  0x00000001,  1,  3655,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   550,     0,   0,     0,     0,     0
		STATION =  26278,"DUAL_ACCESS",  1,"4ANZ09-414",  0x00000001,  1,  3655,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1002,     0,   0,     0,     0,     0
		STATION =  26279,"DUAL_ACCESS",  1,"4ANZ09-415",  0x00000001,  1,  3655,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1459,     0,   0,     0,     0,     0
		STATION =  26280,"DUAL_ACCESS",  1,"4ANZ09-416",  0x00000001,  1,  3655,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1914,     0,   0,     0,     0,     0
		STATION =  26281,"DUAL_ACCESS",  1,"4ANZ09-417",  0x00000001,  1,  3658,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1623,     0,   0,     0,     0,     0
		STATION =  26282,"DUAL_ACCESS",  1,"4ANZ09-418",  0x00000001,  1,  3658,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2079,     0,   0,     0,     0,     0
		STATION =  26283,"DUAL_ACCESS",  1,"4ANZ09-419",  0x00000001,  1,  3659,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   399,     0,   0,     0,     0,     0
		STATION =  26284,"DUAL_ACCESS",  1,"4ANZ09-420",  0x00000001,  1,  3659,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   855,     0,   0,     0,     0,     0
		STATION =  26285,"DUAL_ACCESS",  1,"4ANZ09-421",  0x00000001,  1,  3660,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   540,     0,   0,     0,     0,     0
		STATION =  26286,"DUAL_ACCESS",  1,"4ANZ09-422",  0x00000001,  1,  3660,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   997,     0,   0,     0,     0,     0
		STATION =  26287,"DUAL_ACCESS",  1,"4ANZ09-423",  0x00000001,  1,  3661,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   323,     0,   0,     0,     0,     0
		STATION =  26288,"DUAL_ACCESS",  1,"4ANZ09-424",  0x00000001,  1,  3661,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   784,     0,   0,     0,     0,     0
		STATION =  26289,"DUAL_ACCESS",  1,"4ANZ09-425",  0x00000001,  1,  3661,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1361,     0,   0,     0,     0,     0
		STATION =  26290,"DUAL_ACCESS",  1,"4ANZ09-426",  0x00000001,  1,  3662,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    85,     0,   0,     0,     0,     0
		STATION =  26291,"DUAL_ACCESS",  1,"4ANZ09-427",  0x00000001,  1,  3662,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   541,     0,   0,     0,     0,     0
		STATION =  26292,"DUAL_ACCESS",  1,"4ANZ09-428",  0x00000001,  1,  3662,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   998,     0,   0,     0,     0,     0
		STATION =  26293,"DUAL_ACCESS",  1,"4ANZ09-429",  0x00000001,  1,  3666,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   995,     0,   0,     0,     0,     0
		STATION =  26294,"DUAL_ACCESS",  1,"4ANZ09-430",  0x00000001,  1,  3666,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1451,     0,   0,     0,     0,     0
		STATION =  26295,"DUAL_ACCESS",  1,"4ANZ09-431",  0x00000001,  1,  3666,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1909,     0,   0,     0,     0,     0
		STATION =  26296,"DUAL_ACCESS",  1,"4ANZ09-432",  0x00000001,  1,  3667,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   334,     0,   0,     0,     0,     0
		STATION =  26297,"DUAL_ACCESS",  1,"4ANZ09-433",  0x00000001,  1,  3667,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   914,     0,   0,     0,     0,     0
		STATION =  26298,"DUAL_ACCESS",  1,"4ANZ09-434",  0x00000001,  1,  3667,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1371,     0,   0,     0,     0,     0
		STATION =  26299,"DUAL_ACCESS",  1,"4ANZ09-435",  0x00000001,  1,  3667,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1826,     0,   0,     0,     0,     0
		STATION =  26300,"DUAL_ACCESS",  1,"4ANZ09-436",  0x00000001,  1,  3668,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   252,     0,   0,     0,     0,     0
		STATION =  26301,"DUAL_ACCESS",  1,"4ANZ09-437",  0x00000001,  1,  3668,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   828,     0,   0,     0,     0,     0
		STATION =  26302,"DUAL_ACCESS",  1,"4ANZ09-438",  0x00000001,  1,  3668,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1288,     0,   0,     0,     0,     0
		STATION =  26303,"DUAL_ACCESS",  1,"4ANZ09-439",  0x00000001,  1,  3668,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1742,     0,   0,     0,     0,     0
		STATION =  26304,"DUAL_ACCESS",  1,"4ANZ09-440",  0x00000001,  1,  3669,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   167,     0,   0,     0,     0,     0
		STATION =  26305,"DUAL_ACCESS",  1,"4ANZ09-441",  0x00000001,  1,  3669,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   746,     0,   0,     0,     0,     0
		STATION =  26306,"DUAL_ACCESS",  1,"4ANZ09-442",  0x00000001,  1,  3669,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1202,     0,   0,     0,     0,     0
		STATION =  26307,"DUAL_ACCESS",  1,"4ANZ09-443",  0x00000001,  1,  3669,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1659,     0,   0,     0,     0,     0
		STATION =  26308,"DUAL_ACCESS",  1,"4ANZ09-444",  0x00000001,  1,  3669,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2115,     0,   0,     0,     0,     0
		STATION =  26309,"DUAL_ACCESS",  1,"4ANZ09-445",  0x00000001,  1,  3676,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   624,     0,   0,     0,     0,     0
		STATION =  26310,"DUAL_ACCESS",  1,"4ANZ09-446",  0x00000001,  1,  3676,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1082,     0,   0,     0,     0,     0
		STATION =  26311,"DUAL_ACCESS",  1,"4ANZ09-447",  0x00000001,  1,  3676,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1538,     0,   0,     0,     0,     0
		STATION =  26312,"DUAL_ACCESS",  1,"4ANZ09-448",  0x00000001,  1,  3676,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1994,     0,   0,     0,     0,     0
		STATION =  26313,"DUAL_ACCESS",  1,"4ANZ09-449",  0x00000001,  1,  3677,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   541,     0,   0,     0,     0,     0
		STATION =  26314,"DUAL_ACCESS",  1,"4ANZ09-450",  0x00000001,  1,  3677,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   998,     0,   0,     0,     0,     0
		STATION =  26315,"DUAL_ACCESS",  1,"4ANZ09-451",  0x00000001,  1,  3677,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1454,     0,   0,     0,     0,     0
		STATION =  26316,"DUAL_ACCESS",  1,"4ANZ09-452",  0x00000001,  1,  3677,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1910,     0,   0,     0,     0,     0
		STATION =  26317,"DUAL_ACCESS",  1,"4ANZ09-453",  0x00000001,  1,  3678,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   461,     0,   0,     0,     0,     0
		STATION =  26318,"DUAL_ACCESS",  1,"4ANZ09-454",  0x00000001,  1,  3678,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   917,     0,   0,     0,     0,     0
		STATION =  26319,"DUAL_ACCESS",  1,"4ANZ09-455",  0x00000001,  1,  3678,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1373,     0,   0,     0,     0,     0
		STATION =  26320,"DUAL_ACCESS",  1,"4ANZ09-456",  0x00000001,  1,  3678,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1829,     0,   0,     0,     0,     0
		STATION =  26321,"DUAL_ACCESS",  1,"4ANZ09-457",  0x00000001,  1,  3679,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   378,     0,   0,     0,     0,     0
		STATION =  26322,"DUAL_ACCESS",  1,"4ANZ09-458",  0x00000001,  1,  3679,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   834,     0,   0,     0,     0,     0
		STATION =  26323,"DUAL_ACCESS",  1,"4ANZ09-459",  0x00000001,  1,  3679,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1292,     0,   0,     0,     0,     0
		STATION =  26324,"DUAL_ACCESS",  1,"4ANZ09-460",  0x00000001,  1,  3680,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   173,     0,   0,     0,     0,     0
		STATION =  26345,"DUAL_ACCESS",  1,"4POL4204_3",  0x00000001,  1,  1430,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1802,     0,   0,     0,     0,     0
		STATION =  26348,"DUAL_ACCESS",  1,"4AFZ10-245",  0x00000001,  1,  3686,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    96,     0,   0,     0,     0,     0
		STATION =  26349,"DUAL_ACCESS",  1,"4AFZ10-246",  0x00000001,  1,  3686,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   550,     0,   0,     0,     0,     0
		STATION =  26350,"DUAL_ACCESS",  1,"4AFZ10-247",  0x00000001,  1,  3686,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1002,     0,   0,     0,     0,     0
		STATION =  26351,"DUAL_ACCESS",  1,"4AFZ10-248",  0x00000001,  1,  3689,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1167,     0,   0,     0,     0,     0
		STATION =  26352,"DUAL_ACCESS",  1,"4AFZ10-249",  0x00000001,  1,  3690,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   501,     0,   0,     0,     0,     0
		STATION =  26353,"DUAL_ACCESS",  1,"4AFZ10-250",  0x00000001,  1,  3690,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   952,     0,   0,     0,     0,     0
		STATION =  26354,"DUAL_ACCESS",  1,"4AFZ10-251",  0x00000001,  1,  3690,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1408,     0,   0,     0,     0,     0
		STATION =  26355,"DUAL_ACCESS",  1,"4AFZ10-252",  0x00000001,  1,  3691,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   236,     0,   0,     0,     0,     0
		STATION =  26356,"DUAL_ACCESS",  1,"4AFZ10-253",  0x00000001,  1,  3691,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   691,     0,   0,     0,     0,     0
		STATION =  26357,"DUAL_ACCESS",  1,"4AFZ10-254",  0x00000001,  1,  3691,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1144,     0,   0,     0,     0,     0
		STATION =  26358,"DUAL_ACCESS",  1,"4AFZ10-255",  0x00000001,  1,  3691,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1598,     0,   0,     0,     0,     0
		STATION =  26359,"DUAL_ACCESS",  1,"4AFZ10-201",  0x00000001,  1,  3695,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   320,     0,   0,     0,     0,     0
		STATION =  26360,"DUAL_ACCESS",  1,"4AFZ10-202",  0x00000001,  1,  3695,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   766,     0,   0,     0,     0,     0
		STATION =  26361,"DUAL_ACCESS",  1,"4AFZ10-203",  0x00000001,  1,  3695,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1215,     0,   0,     0,     0,     0
		STATION =  26362,"DUAL_ACCESS",  1,"4AFZ10-204",  0x00000001,  1,  3697,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1984,     0,   0,     0,     0,     0
		STATION =  26363,"DUAL_ACCESS",  1,"4AFZ10-205",  0x00000001,  1,  3698,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   446,     0,   0,     0,     0,     0
		STATION =  26364,"DUAL_ACCESS",  1,"4AFZ10-206",  0x00000001,  1,  3698,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   893,     0,   0,     0,     0,     0
		STATION =  26365,"DUAL_ACCESS",  1,"4AFZ10-207",  0x00000001,  1,  3698,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1340,     0,   0,     0,     0,     0
		STATION =  26366,"DUAL_ACCESS",  1,"4AFZ10-208",  0x00000001,  1,  3698,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1879,     0,   0,     0,     0,     0
		STATION =  26367,"DUAL_ACCESS",  1,"4AFZ10-209",  0x00000001,  1,  3699,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   335,     0,   0,     0,     0,     0
		STATION =  26368,"DUAL_ACCESS",  1,"4AFZ10-210",  0x00000001,  1,  3699,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   783,     0,   0,     0,     0,     0
		STATION =  26369,"DUAL_ACCESS",  1,"4AFZ10-211",  0x00000001,  1,  3699,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1230,     0,   0,     0,     0,     0
		STATION =  26370,"DUAL_ACCESS",  1,"4AFZ10-212",  0x00000001,  1,  3699,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1769,     0,   0,     0,     0,     0
		STATION =  26371,"DUAL_ACCESS",  1,"4AFZ10-213",  0x00000001,  1,  3700,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   227,     0,   0,     0,     0,     0
		STATION =  26372,"DUAL_ACCESS",  1,"4AFZ10-214",  0x00000001,  1,  3700,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   675,     0,   0,     0,     0,     0
		STATION =  26373,"DUAL_ACCESS",  1,"4AFZ10-215",  0x00000001,  1,  3700,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1122,     0,   0,     0,     0,     0
		STATION =  26374,"DUAL_ACCESS",  1,"4AFZ10-216",  0x00000001,  1,  3700,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1660,     0,   0,     0,     0,     0
		STATION =  26375,"DUAL_ACCESS",  1,"4AFZ10-217",  0x00000001,  1,  3701,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   382,     0,   0,     0,     0,     0
		STATION =  26376,"DUAL_ACCESS",  1,"4AFZ10-218",  0x00000001,  1,  3701,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   831,     0,   0,     0,     0,     0
		STATION =  26377,"DUAL_ACCESS",  1,"4AFZ10-219",  0x00000001,  1,  3702,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   391,     0,   0,     0,     0,     0
		STATION =  26378,"DUAL_ACCESS",  1,"4AFZ10-220",  0x00000001,  1,  3702,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   932,     0,   0,     0,     0,     0
		STATION =  26379,"DUAL_ACCESS",  1,"4AFZ10-221",  0x00000001,  1,  3703,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   275,     0,   0,     0,     0,     0
		STATION =  26380,"DUAL_ACCESS",  1,"4AFZ10-222",  0x00000001,  1,  3703,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   723,     0,   0,     0,     0,     0
		STATION =  26381,"DUAL_ACCESS",  1,"4AFZ10-223",  0x00000001,  1,  3703,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1171,     0,   0,     0,     0,     0
		STATION =  26382,"DUAL_ACCESS",  1,"4AFZ10-224",  0x00000001,  1,  3703,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1710,     0,   0,     0,     0,     0
		STATION =  26383,"DUAL_ACCESS",  1,"4AFZ10-225",  0x00000001,  1,  3704,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   260,     0,   0,     0,     0,     0
		STATION =  26384,"DUAL_ACCESS",  1,"4AFZ10-226",  0x00000001,  1,  3704,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   708,     0,   0,     0,     0,     0
		STATION =  26385,"DUAL_ACCESS",  1,"4AFZ10-227",  0x00000001,  1,  3704,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1157,     0,   0,     0,     0,     0
		STATION =  26386,"DUAL_ACCESS",  1,"4AFZ10-228",  0x00000001,  1,  3707,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    96,     0,   0,     0,     0,     0
		STATION =  26387,"DUAL_ACCESS",  1,"4AFZ10-229",  0x00000001,  1,  3707,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   546,     0,   0,     0,     0,     0
		STATION =  26388,"DUAL_ACCESS",  1,"4AFZ10-230",  0x00000001,  1,  3707,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   995,     0,   0,     0,     0,     0
		STATION =  26389,"DUAL_ACCESS",  1,"4AFZ10-231",  0x00000001,  1,  3714,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   203,     0,   0,     0,     0,     0
		STATION =  26390,"DUAL_ACCESS",  1,"4AFZ10-232",  0x00000001,  1,  3714,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   653,     0,   0,     0,     0,     0
		STATION =  26391,"DUAL_ACCESS",  1,"4AFZ10-233",  0x00000001,  1,  3714,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1101,     0,   0,     0,     0,     0
		STATION =  26392,"DUAL_ACCESS",  1,"4AFZ10-234",  0x00000001,  1,  3715,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   488,     0,   0,     0,     0,     0
		STATION =  26393,"DUAL_ACCESS",  1,"4AFZ10-235",  0x00000001,  1,  3715,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1025,     0,   0,     0,     0,     0
		STATION =  26394,"DUAL_ACCESS",  1,"4AFZ10-236",  0x00000001,  1,  3716,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   362,     0,   0,     0,     0,     0
		STATION =  26395,"DUAL_ACCESS",  1,"4AFZ10-237",  0x00000001,  1,  3716,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   811,     0,   0,     0,     0,     0
		STATION =  26396,"DUAL_ACCESS",  1,"4AFZ10-238",  0x00000001,  1,  3716,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1259,     0,   0,     0,     0,     0
		STATION =  26397,"DUAL_ACCESS",  1,"4AFZ10-239",  0x00000001,  1,  3717,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    97,     0,   0,     0,     0,     0
		STATION =  26398,"DUAL_ACCESS",  1,"4AFZ10-240",  0x00000001,  1,  3717,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   546,     0,   0,     0,     0,     0
		STATION =  26399,"DUAL_ACCESS",  1,"4AFZ10-241",  0x00000001,  1,  3717,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   994,     0,   0,     0,     0,     0
		STATION =  26400,"DUAL_ACCESS",  1,"4AFZ10-242",  0x00000001,  1,  3717,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1440,     0,   0,     0,     0,     0
		STATION =  26401,"DUAL_ACCESS",  1,"4AFZ10-243",  0x00000001,  1,  3741,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1379,     0,   0,     0,     0,     0
		STATION =  26402,"DUAL_ACCESS",  1,"4AFZ10-244",  0x00000001,  1,  3741,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1827,     0,   0,     0,     0,     0
		STATION =  26403,"DUAL_ACCESS",  1,"4AFZ10-401",  0x00000001,  1,  3747,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,    78,     0,   0,     0,     0,     0
		STATION =  26404,"DUAL_ACCESS",  1,"4AFZ10-402",  0x00000001,  1,  3747,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   526,     0,   0,     0,     0,     0
		STATION =  26405,"DUAL_ACCESS",  1,"4AFZ10-403",  0x00000001,  1,  3747,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   974,     0,   0,     0,     0,     0
		STATION =  26406,"DUAL_ACCESS",  1,"4AFZ10-404",  0x00000001,  1,  3747,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1423,     0,   0,     0,     0,     0
		STATION =  26407,"DUAL_ACCESS",  1,"4AFZ10-405",  0x00000001,  1,  3747,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1960,     0,   0,     0,     0,     0
		STATION =  26408,"DUAL_ACCESS",  1,"4AFZ10-406",  0x00000001,  1,  3747,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2408,     0,   0,     0,     0,     0
		STATION =  26409,"DUAL_ACCESS",  1,"4AFZ10-407",  0x00000001,  1,  3747,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  2856,     0,   0,     0,     0,     0
		STATION =  26410,"DUAL_ACCESS",  1,"4AFZ10-408",  0x00000001,  1,  3748,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   495,     0,   0,     0,     0,     0
		STATION =  26411,"DUAL_ACCESS",  1,"4AFZ10-409",  0x00000001,  1,  3749,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   143,     0,   0,     0,     0,     0
		STATION =  26412,"DUAL_ACCESS",  1,"4AFZ10-410",  0x00000001,  1,  3749,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   591,     0,   0,     0,     0,     0
		STATION =  26413,"DUAL_ACCESS",  1,"4AFZ10-411",  0x00000001,  1,  3749,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1040,     0,   0,     0,     0,     0
		STATION =  26414,"DUAL_ACCESS",  1,"4AFZ10-412",  0x00000001,  1,  3750,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   383,     0,   0,     0,     0,     0
		STATION =  26415,"DUAL_ACCESS",  1,"4AFZ10-413",  0x00000001,  1,  3750,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   920,     0,   0,     0,     0,     0
		STATION =  26416,"DUAL_ACCESS",  1,"4AFZ10-414",  0x00000001,  1,  3750,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,  1368,     0,   0,     0,     0,     0
		STATION =  26417,"DUAL_ACCESS",  1,"4AFZ10-415",  0x00000001,  1,  3751,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   125,     0,   0,     0,     0,     0
		STATION =  26418,"DUAL_ACCESS",  1,"4AFZ10-416",  0x00000001,  1,  3751,  1,  0,  0,  0,  0,"ZFS_LEFT", 0,  0,  0,   574,     0,   0,     0,     0,     0
